

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 30 15:24:13 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1665  01D5  1C00               	btfss	0,0
  1666  01D6  29DB               	goto	l2188
  1667  01D7  0378               	decf	_BlinkStatus,w
  1668  01D8  1D03               	btfss	3,2
  1669  01D9  29DB               	goto	l2188
  1670                           
  1671                           ;LED_SEGMENT.c: 45:            {;LED_SEGMENT.c: 46:                PORTC=0;
  1672  01DA  0187               	clrf	7	;volatile
  1673  01DB                     l2188:	
  1674                           
  1675                           ;LED_SEGMENT.c: 49:            ((Segment*)&PORTD)->Seg.s1d1=1;
  1676  01DB  1408               	bsf	8,0
  1677                           
  1678                           ;LED_SEGMENT.c: 51:            State=1;
  1679  01DC  01BA               	clrf	LED_7SEGMENT_Update@State
  1680  01DD  0ABA               	incf	LED_7SEGMENT_Update@State,f
  1681                           
  1682                           ;LED_SEGMENT.c: 52:            break;
  1683  01DE  0008               	return
  1684  01DF                     l2192:	
  1685                           
  1686                           ;LED_SEGMENT.c: 54:            PORTC = ~SegTab[val[1]];
  1687  01DF  0A75               	incf	LED_7SEGMENT_Update@val,w
  1688  01E0  0084               	movwf	4
  1689  01E1  1383               	bcf	3,7	;select IRP bank0
  1690  01E2  0800               	movf	0,w
  1691  01E3  3E01               	addlw	low ((_SegTab-__stringbase)| (0+32768))
  1692  01E4  0084               	movwf	4
  1693  01E5  120A  118A  2500  120A  118A  	fcall	stringdir
  1694  01EA  3AFF               	xorlw	255
  1695  01EB  0087               	movwf	7	;volatile
  1696                           
  1697                           ;LED_SEGMENT.c: 55:            if( val[8] & 1)
  1698  01EC  0875               	movf	LED_7SEGMENT_Update@val,w
  1699  01ED  3E08               	addlw	8
  1700  01EE  0084               	movwf	4
  1701  01EF  1800               	btfsc	0,0
  1702                           
  1703                           ;LED_SEGMENT.c: 56:            PORTC |=1<<7;
  1704  01F0  1787               	bsf	7,7	;volatile
  1705                           
  1706                           ;LED_SEGMENT.c: 57:            if ( val[9] & 1 && BlinkStatus==1 )
  1707  01F1  0875               	movf	LED_7SEGMENT_Update@val,w
  1708  01F2  3E09               	addlw	9
  1709  01F3  0084               	movwf	4
  1710  01F4  1C00               	btfss	0,0
  1711  01F5  29FA               	goto	l2204
  1712  01F6  0378               	decf	_BlinkStatus,w
  1713  01F7  1D03               	btfss	3,2
  1714  01F8  29FA               	goto	l2204
  1715                           
  1716                           ;LED_SEGMENT.c: 58:            {;LED_SEGMENT.c: 59:                PORTC=0;
  1717  01F9  0187               	clrf	7	;volatile
  1718  01FA                     l2204:	
  1719                           
  1720                           ;LED_SEGMENT.c: 63:            ((Segment*)&PORTD)->Seg.s1d2=1;
  1721  01FA  1488               	bsf	8,1
  1722                           
  1723                           ;LED_SEGMENT.c: 65:            State=2;
  1724  01FB  3002               	movlw	2
  1725  01FC  00F3               	movwf	??_LED_7SEGMENT_Update
  1726  01FD  0873               	movf	??_LED_7SEGMENT_Update,w
  1727  01FE  00BA               	movwf	LED_7SEGMENT_Update@State
  1728                           
  1729                           ;LED_SEGMENT.c: 66:            break;
  1730  01FF  0008               	return
  1731  0200                     l2208:	
  1732                           
  1733                           ;LED_SEGMENT.c: 68:            PORTC =~ SegTab[val[2]];
  1734  0200  0875               	movf	LED_7SEGMENT_Update@val,w
  1735  0201  3E02               	addlw	2
  1736  0202  0084               	movwf	4
  1737  0203  1383               	bcf	3,7	;select IRP bank0
  1738  0204  0800               	movf	0,w
  1739  0205  3E01               	addlw	low ((_SegTab-__stringbase)| (0+32768))
  1740  0206  0084               	movwf	4
  1741  0207  120A  118A  2500  120A  118A  	fcall	stringdir
  1742  020C  3AFF               	xorlw	255
  1743  020D  0087               	movwf	7	;volatile
  1744                           
  1745                           ;LED_SEGMENT.c: 69:            if( val[8] & 1)
  1746  020E  0875               	movf	LED_7SEGMENT_Update@val,w
  1747  020F  3E08               	addlw	8
  1748  0210  0084               	movwf	4
  1749  0211  1800               	btfsc	0,0
  1750                           
  1751                           ;LED_SEGMENT.c: 70:              PORTC |=1<<7;
  1752  0212  1787               	bsf	7,7	;volatile
  1753                           
  1754                           ;LED_SEGMENT.c: 71:            if ( val[9] & 1 && BlinkStatus==1 )
  1755  0213  0875               	movf	LED_7SEGMENT_Update@val,w
  1756  0214  3E09               	addlw	9
  1757  0215  0084               	movwf	4
  1758  0216  1C00               	btfss	0,0
  1759  0217  2A1C               	goto	l2220
  1760  0218  0378               	decf	_BlinkStatus,w
  1761  0219  1D03               	btfss	3,2
  1762  021A  2A1C               	goto	l2220
  1763                           
  1764                           ;LED_SEGMENT.c: 72:            {;LED_SEGMENT.c: 73:                PORTC=0;
  1765  021B  0187               	clrf	7	;volatile
  1766  021C                     l2220:	
  1767                           
  1768                           ;LED_SEGMENT.c: 76:            ((Segment*)&PORTD)->Seg.s2d1=1;
  1769  021C  1508               	bsf	8,2
  1770                           
  1771                           ;LED_SEGMENT.c: 78:            State=3;
  1772  021D  3003               	movlw	3
  1773  021E  00F3               	movwf	??_LED_7SEGMENT_Update
  1774  021F  0873               	movf	??_LED_7SEGMENT_Update,w
  1775  0220  00BA               	movwf	LED_7SEGMENT_Update@State
  1776                           
  1777                           ;LED_SEGMENT.c: 79:            break;
  1778  0221  0008               	return
  1779  0222                     l2224:	
  1780                           
  1781                           ;LED_SEGMENT.c: 81:            PORTC = ~SegTab[val[3]];
  1782  0222  0875               	movf	LED_7SEGMENT_Update@val,w
  1783  0223  3E03               	addlw	3
  1784  0224  0084               	movwf	4
  1785  0225  1383               	bcf	3,7	;select IRP bank0
  1786  0226  0800               	movf	0,w
  1787  0227  3E01               	addlw	low ((_SegTab-__stringbase)| (0+32768))
  1788  0228  0084               	movwf	4
  1789  0229  120A  118A  2500  120A  118A  	fcall	stringdir
  1790  022E  3AFF               	xorlw	255
  1791  022F  0087               	movwf	7	;volatile
  1792                           
  1793                           ;LED_SEGMENT.c: 83:            if( val[8] & 1)
  1794  0230  0875               	movf	LED_7SEGMENT_Update@val,w
  1795  0231  3E08               	addlw	8
  1796  0232  0084               	movwf	4
  1797  0233  1800               	btfsc	0,0
  1798                           
  1799                           ;LED_SEGMENT.c: 84:              PORTC |=1<<7;
  1800  0234  1787               	bsf	7,7	;volatile
  1801                           
  1802                           ;LED_SEGMENT.c: 85:            if ( val[9] & 1 && BlinkStatus==1 )
  1803  0235  0875               	movf	LED_7SEGMENT_Update@val,w
  1804  0236  3E09               	addlw	9
  1805  0237  0084               	movwf	4
  1806  0238  1C00               	btfss	0,0
  1807  0239  2A3E               	goto	l2236
  1808  023A  0378               	decf	_BlinkStatus,w
  1809  023B  1D03               	btfss	3,2
  1810  023C  2A3E               	goto	l2236
  1811                           
  1812                           ;LED_SEGMENT.c: 86:            {;LED_SEGMENT.c: 87:                PORTC=0;
  1813  023D  0187               	clrf	7	;volatile
  1814  023E                     l2236:	
  1815                           
  1816                           ;LED_SEGMENT.c: 89:            ((Segment*)&PORTD)->Seg.s2d2=1;
  1817  023E  1588               	bsf	8,3
  1818                           
  1819                           ;LED_SEGMENT.c: 91:            State=4;
  1820  023F  3004               	movlw	4
  1821  0240  00F3               	movwf	??_LED_7SEGMENT_Update
  1822  0241  0873               	movf	??_LED_7SEGMENT_Update,w
  1823  0242  00BA               	movwf	LED_7SEGMENT_Update@State
  1824                           
  1825                           ;LED_SEGMENT.c: 92:            break;
  1826  0243  0008               	return
  1827  0244                     l2240:	
  1828                           
  1829                           ;LED_SEGMENT.c: 94:            PORTC =~ SegTab[val[4]];
  1830  0244  0875               	movf	LED_7SEGMENT_Update@val,w
  1831  0245  3E04               	addlw	4
  1832  0246  0084               	movwf	4
  1833  0247  1383               	bcf	3,7	;select IRP bank0
  1834  0248  0800               	movf	0,w
  1835  0249  3E01               	addlw	low ((_SegTab-__stringbase)| (0+32768))
  1836  024A  0084               	movwf	4
  1837  024B  120A  118A  2500  120A  118A  	fcall	stringdir
  1838  0250  3AFF               	xorlw	255
  1839  0251  0087               	movwf	7	;volatile
  1840                           
  1841                           ;LED_SEGMENT.c: 95:            if( val[8] & 1)
  1842  0252  0875               	movf	LED_7SEGMENT_Update@val,w
  1843  0253  3E08               	addlw	8
  1844  0254  0084               	movwf	4
  1845  0255  1800               	btfsc	0,0
  1846                           
  1847                           ;LED_SEGMENT.c: 96:              PORTC |=1<<7;
  1848  0256  1787               	bsf	7,7	;volatile
  1849                           
  1850                           ;LED_SEGMENT.c: 97:            if ( val[9] & 1 && BlinkStatus==1 )
  1851  0257  0875               	movf	LED_7SEGMENT_Update@val,w
  1852  0258  3E09               	addlw	9
  1853  0259  0084               	movwf	4
  1854  025A  1C00               	btfss	0,0
  1855  025B  2A60               	goto	l2252
  1856  025C  0378               	decf	_BlinkStatus,w
  1857  025D  1D03               	btfss	3,2
  1858  025E  2A60               	goto	l2252
  1859                           
  1860                           ;LED_SEGMENT.c: 98:            {;LED_SEGMENT.c: 99:                PORTC=0;
  1861  025F  0187               	clrf	7	;volatile
  1862  0260                     l2252:	
  1863                           
  1864                           ;LED_SEGMENT.c: 101:            ((Segment*)&PORTD)->Seg.s3d1=1;
  1865  0260  1608               	bsf	8,4
  1866                           
  1867                           ;LED_SEGMENT.c: 103:            State=5;
  1868  0261  3005               	movlw	5
  1869  0262  00F3               	movwf	??_LED_7SEGMENT_Update
  1870  0263  0873               	movf	??_LED_7SEGMENT_Update,w
  1871  0264  00BA               	movwf	LED_7SEGMENT_Update@State
  1872                           
  1873                           ;LED_SEGMENT.c: 104:            break;
  1874  0265  0008               	return
  1875  0266                     l2256:	
  1876                           
  1877                           ;LED_SEGMENT.c: 106:            PORTC = ~SegTab[val[5]];
  1878  0266  0875               	movf	LED_7SEGMENT_Update@val,w
  1879  0267  3E05               	addlw	5
  1880  0268  0084               	movwf	4
  1881  0269  1383               	bcf	3,7	;select IRP bank0
  1882  026A  0800               	movf	0,w
  1883  026B  3E01               	addlw	low ((_SegTab-__stringbase)| (0+32768))
  1884  026C  0084               	movwf	4
  1885  026D  120A  118A  2500  120A  118A  	fcall	stringdir
  1886  0272  3AFF               	xorlw	255
  1887  0273  0087               	movwf	7	;volatile
  1888                           
  1889                           ;LED_SEGMENT.c: 107:            if( val[8] & 1)
  1890  0274  0875               	movf	LED_7SEGMENT_Update@val,w
  1891  0275  3E08               	addlw	8
  1892  0276  0084               	movwf	4
  1893  0277  1800               	btfsc	0,0
  1894                           
  1895                           ;LED_SEGMENT.c: 108:            PORTC |=1<<7;
  1896  0278  1787               	bsf	7,7	;volatile
  1897                           
  1898                           ;LED_SEGMENT.c: 109:             if ( val[9] & 1 && BlinkStatus==1 )
  1899  0279  0875               	movf	LED_7SEGMENT_Update@val,w
  1900  027A  3E09               	addlw	9
  1901  027B  0084               	movwf	4
  1902  027C  1C00               	btfss	0,0
  1903  027D  2A82               	goto	l2268
  1904  027E  0378               	decf	_BlinkStatus,w
  1905  027F  1D03               	btfss	3,2
  1906  0280  2A82               	goto	l2268
  1907                           
  1908                           ;LED_SEGMENT.c: 110:            {;LED_SEGMENT.c: 111:                PORTC=0;
  1909  0281  0187               	clrf	7	;volatile
  1910  0282                     l2268:	
  1911                           
  1912                           ;LED_SEGMENT.c: 114:            ((Segment*)&PORTD)->Seg.s3d2=1;
  1913  0282  1688               	bsf	8,5
  1914                           
  1915                           ;LED_SEGMENT.c: 116:            State=6;
  1916  0283  3006               	movlw	6
  1917  0284  00F3               	movwf	??_LED_7SEGMENT_Update
  1918  0285  0873               	movf	??_LED_7SEGMENT_Update,w
  1919  0286  00BA               	movwf	LED_7SEGMENT_Update@State
  1920                           
  1921                           ;LED_SEGMENT.c: 117:            break;
  1922  0287  0008               	return
  1923  0288                     l2272:	
  1924                           
  1925                           ;LED_SEGMENT.c: 120:            PORTC =~ SegTab[val[6]];
  1926  0288  0875               	movf	LED_7SEGMENT_Update@val,w
  1927  0289  3E06               	addlw	6
  1928  028A  0084               	movwf	4
  1929  028B  1383               	bcf	3,7	;select IRP bank0
  1930  028C  0800               	movf	0,w
  1931  028D  3E01               	addlw	low ((_SegTab-__stringbase)| (0+32768))
  1932  028E  0084               	movwf	4
  1933  028F  120A  118A  2500  120A  118A  	fcall	stringdir
  1934  0294  3AFF               	xorlw	255
  1935  0295  0087               	movwf	7	;volatile
  1936                           
  1937                           ;LED_SEGMENT.c: 121:            if( val[8] & 1)
  1938  0296  0875               	movf	LED_7SEGMENT_Update@val,w
  1939  0297  3E08               	addlw	8
  1940  0298  0084               	movwf	4
  1941  0299  1800               	btfsc	0,0
  1942                           
  1943                           ;LED_SEGMENT.c: 122:            PORTC |=1<<7;
  1944  029A  1787               	bsf	7,7	;volatile
  1945                           
  1946                           ;LED_SEGMENT.c: 123:             if ( val[9] & 1 && BlinkStatus==1 )
  1947  029B  0875               	movf	LED_7SEGMENT_Update@val,w
  1948  029C  3E09               	addlw	9
  1949  029D  0084               	movwf	4
  1950  029E  1C00               	btfss	0,0
  1951  029F  2AA4               	goto	l2284
  1952  02A0  0378               	decf	_BlinkStatus,w
  1953  02A1  1D03               	btfss	3,2
  1954  02A2  2AA4               	goto	l2284
  1955                           
  1956                           ;LED_SEGMENT.c: 124:            {;LED_SEGMENT.c: 125:                PORTC=0;
  1957  02A3  0187               	clrf	7	;volatile
  1958  02A4                     l2284:	
  1959                           
  1960                           ;LED_SEGMENT.c: 128:            ((Segment*)&PORTD)->Seg.s4d1=1;
  1961  02A4  1708               	bsf	8,6
  1962                           
  1963                           ;LED_SEGMENT.c: 130:            State=7;
  1964  02A5  3007               	movlw	7
  1965  02A6  00F3               	movwf	??_LED_7SEGMENT_Update
  1966  02A7  0873               	movf	??_LED_7SEGMENT_Update,w
  1967  02A8  00BA               	movwf	LED_7SEGMENT_Update@State
  1968                           
  1969                           ;LED_SEGMENT.c: 131:            break;
  1970  02A9  0008               	return
  1971  02AA                     l2288:	
  1972                           
  1973                           ;LED_SEGMENT.c: 134:            PORTC =~ SegTab[val[7]];
  1974  02AA  0875               	movf	LED_7SEGMENT_Update@val,w
  1975  02AB  3E07               	addlw	7
  1976  02AC  0084               	movwf	4
  1977  02AD  1383               	bcf	3,7	;select IRP bank0
  1978  02AE  0800               	movf	0,w
  1979  02AF  3E01               	addlw	low ((_SegTab-__stringbase)| (0+32768))
  1980  02B0  0084               	movwf	4
  1981  02B1  120A  118A  2500  120A  118A  	fcall	stringdir
  1982  02B6  3AFF               	xorlw	255
  1983  02B7  0087               	movwf	7	;volatile
  1984                           
  1985                           ;LED_SEGMENT.c: 135:            if( val[8] & 1)
  1986  02B8  0875               	movf	LED_7SEGMENT_Update@val,w
  1987  02B9  3E08               	addlw	8
  1988  02BA  0084               	movwf	4
  1989  02BB  1800               	btfsc	0,0
  1990                           
  1991                           ;LED_SEGMENT.c: 136:            PORTC |=1<<7;
  1992  02BC  1787               	bsf	7,7	;volatile
  1993                           
  1994                           ;LED_SEGMENT.c: 137:             if ( val[9] & 1 && BlinkStatus==1 )
