

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 24 15:33:32 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   862                           ; 1 bytes @ 0x5
   863                           
   864  0075                     Latch_Traffic_LED@LATptr:	
   865                           ; 1 bytes @ 0x5
   866                           
   867  0075                     Sec2Time@t4:	
   868                           ; 1 bytes @ 0x5
   869                           
   870                           
   871                           ; 1 bytes @ 0x5
   872  0075                     	ds	1
   873  0076                     ??_VIP_mode:
   874  0076                     ??_Sec2Time:	
   875                           ; 1 bytes @ 0x6
   876                           
   877  0076                     Sec2Time@t1:	
   878                           ; 1 bytes @ 0x6
   879                           
   880                           
   881                           ; 1 bytes @ 0x6
   882  0076                     	ds	1
   883  0077                     TMR2_Setup@period:
   884  0077                     Sec2Time@k:	
   885                           ; 1 bytes @ 0x7
   886                           
   887  0077                     VIP_mode@i:	
   888                           ; 1 bytes @ 0x7
   889                           
   890                           
   891                           ; 1 bytes @ 0x7
   892  0077                     	ds	1
   893                           
   894                           	psect	cstackBANK0
   895  003E                     __pcstackBANK0:
   896  003E                     ??_Counting:
   897                           
   898                           ; 1 bytes @ 0x0
   899  003E                     	ds	2
   900  0040                     _Counting$252:
   901                           
   902                           ; 2 bytes @ 0x2
   903  0040                     	ds	2
   904  0042                     _Counting$253:
   905                           
   906                           ; 2 bytes @ 0x4
   907  0042                     	ds	2
   908  0044                     _Counting$254:
   909                           
   910                           ; 2 bytes @ 0x6
   911  0044                     	ds	2
   912  0046                     _Counting$255:
   913                           
   914                           ; 2 bytes @ 0x8
   915  0046                     	ds	2
   916  0048                     _Counting$256:
   917                           
   918                           ; 2 bytes @ 0xA
   919  0048                     	ds	2
   920  004A                     ??_main:
   921                           
   922                           ; 1 bytes @ 0xC
   923  004A                     	ds	1
   924                           
   925                           	psect	maintext
   926  0486                     __pmaintext:	
   927 ;;
   928 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   929 ;;
   930 ;; *************** function _main *****************
   931 ;; Defined at:
   932 ;;		line 30 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : B00/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          0       1       0       0       0
   949 ;;      Totals:         0       1       0       0       0
   950 ;;Total ram usage:        1 bytes
   951 ;; Hardware stack levels required when called:    4
   952 ;; This function calls:
   953 ;;		_Clr_LED
   954 ;;		_Counting
   955 ;;		_LED_7SEGMENT_Update
   956 ;;		_Latch_Traffic_LED
   957 ;;		_PORT_Init
   958 ;;		_TMR2_Interrupt
   959 ;;		_TMR2_ON
   960 ;;		_TMR2_Setup
   961 ;;		_Traffic_Light
   962 ;;		_VIP_mode
   963 ;; This function is called by:
   964 ;;		Startup code after reset
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _main
   970  0486                     _main:
   971  0486                     l2382:	
   972                           ;incstack = 0
   973                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   974                           
   975                           
   976                           ;main.c: 32:     PORT_Init();
   977  0486  120A  118A  2626  120A  118A  	fcall	_PORT_Init
   978  048B                     l2384:
   979                           
   980                           ;main.c: 33:     TMR2_Setup(250,4,5);
   981  048B  3004               	movlw	4
   982  048C  00FF               	movwf	btemp+1
   983  048D  087F               	movf	btemp+1,w
   984  048E  00F3               	movwf	TMR2_Setup@presc
   985  048F  3005               	movlw	5
   986  0490  00FF               	movwf	btemp+1
   987  0491  087F               	movf	btemp+1,w
   988  0492  00F4               	movwf	TMR2_Setup@postsc
   989  0493  30FA               	movlw	250
   990  0494  120A  118A  255F  120A  118A  	fcall	_TMR2_Setup
   991  0499                     l2386:
   992                           
   993                           ;main.c: 34:     TMR2_Interrupt(1);
   994  0499  3001               	movlw	1
   995  049A  120A  118A  2662  120A  118A  	fcall	_TMR2_Interrupt
   996  049F                     l2388:
   997                           
   998                           ;main.c: 35:     TMR2_ON();
   999  049F  120A  118A  26BD  120A  118A  	fcall	_TMR2_ON
  1000  04A4                     l2390:
  1001                           
  1002                           ;main.c: 36:     (INTCONbits.GIE = 1);
  1003  04A4  178B               	bsf	11,7	;volatile
  1004  04A5                     l2392:
  1005                           
  1006                           ;main.c: 37:     SysTick.On_Off=ON;
  1007  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1008  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1009  04A7  142E               	bsf	_SysTick,0
  1010  04A8                     l74:	
  1011                           ;main.c: 41:             ;
  1012                           
  1013                           
  1014                           ;main.c: 40:         while(SysTick.On_Off)
  1015  04A8  182E               	btfsc	_SysTick,0
  1016  04A9  2CAB               	goto	u1811
  1017  04AA  2CAC               	goto	u1810
  1018  04AB                     u1811:
  1019  04AB  2CA8               	goto	l74
  1020  04AC                     u1810:
  1021  04AC                     l76:
  1022                           
  1023                           ;main.c: 42:           SysTick.On_Off=ON;
  1024  04AC  142E               	bsf	_SysTick,0
  1025  04AD                     l2394:
  1026                           
  1027                           ;main.c: 44:          Clr_LED();
  1028  04AD  120A  118A  26C1  120A  118A  	fcall	_Clr_LED
  1029  04B2                     l2396:
  1030                           
  1031                           ;main.c: 45:          Counting();
  1032  04B2  120A  118A  2037  120A  118A  	fcall	_Counting
  1033  04B7                     l2398:
  1034                           
  1035                           ;main.c: 46:         LED_7SEGMENT_Update(Seg);
  1036  04B7  3034               	movlw	(low (_Seg| 0))& (0+255)
  1037  04B8  120A  118A  21E1  120A  118A  	fcall	_LED_7SEGMENT_Update
  1038  04BD                     l2400:
  1039                           
  1040                           ;main.c: 47:         Traffic_Light(LED);
  1041  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1042  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1043  04BF  0821               	movf	_LED+1,w
  1044  04C0  00F4               	movwf	Traffic_Light@led+1
  1045  04C1  0820               	movf	_LED,w
  1046  04C2  00F3               	movwf	Traffic_Light@led
  1047  04C3  120A  118A  25A4  120A  118A  	fcall	_Traffic_Light
  1048  04C8                     l2402:
  1049                           
  1050                           ;main.c: 48:         Latch_Traffic_LED(&LAT);
  1051  04C8  3079               	movlw	(low (_LAT| 0))& (0+255)
  1052  04C9  120A  118A  268D  120A  118A  	fcall	_Latch_Traffic_LED
  1053  04CE                     l2404:
  1054                           
  1055                           ;main.c: 49:         Temp=0X00;
  1056  04CE  1283               	bcf	3,5	;RP0=0, select bank0
